"","ID","Pred"
"51-30-9","51-30-9","0.5102134552041847"
"107-70-0","107-70-0","0.03213019499685016"
"103-28-6","103-28-6","0.4142215297036072"
"1120-71-4","1120-71-4","0.08058128386640806"
"957-51-7","957-51-7","0.6392899379210104"
"85-40-5","85-40-5","0.26933128419592933"
"87-90-1","87-90-1","0.2948484597303487"
"93-89-0","93-89-0","0.33410529702743114"
"77-48-5","77-48-5","0.19909150784647317"
"13071-79-9","13071-79-9","0.4521333245319724"
"120-55-8","120-55-8","0.6295834349220802"
"66357-35-5","66357-35-5","0.45957345867649"
"3337-71-1","3337-71-1","0.37430556372394314"
"151-21-3","151-21-3","0.20958197943133758"
"126-98-7","126-98-7","0.04936851635888605"
"128-04-1","128-04-1","0.13536588831553964"
"15214-89-8","15214-89-8","0.21410350645363768"
"1469-48-3","1469-48-3","0.2598141073368407"
"81334-34-1","81334-34-1","0.3883489060524471"
"93-02-7","93-02-7","0.5844541867829155"
"22224-92-6","22224-92-6","0.6263240992389157"
"131860-33-8","131860-33-8","0.6404136442662504"
"144-49-0","144-49-0","0.10197344981757674"
"2144-53-8","2144-53-8","0.26819245297667393"
"123-92-2","123-92-2","0.023072139436958475"
"534-13-4","534-13-4","0.11057315281421069"
"10482-56-1","10482-56-1","0.2232715706881617"
"61-82-5","61-82-5","0.18730455655880554"
"1948-33-0","1948-33-0","0.6405150474399093"
"109-77-3","109-77-3","0.07518554591940604"
"149979-41-9","149979-41-9","0.5604723946616192"
"131341-86-1","131341-86-1","0.5909215923335074"
"1861-32-1","1861-32-1","0.7120083955582917"
"135158-54-2","135158-54-2","0.714572521206203"
"298-00-0","298-00-0","0.8659845382503029"
"135-19-3","135-19-3","0.8572368761854737"
"120-83-2","120-83-2","0.7104706412523589"
"21739-91-3","21739-91-3","0.7510621046837995"
"115-86-6","115-86-6","0.7283984430490333"
"77501-63-4","77501-63-4","0.6981735309118539"
"5234-68-4","5234-68-4","0.7872594410269373"
"NOCAS_47291","NOCAS_47291","0.8144890616007305"
"101-77-9","101-77-9","0.9466216845823213"
"563-12-2","563-12-2","0.6280040520198586"
"117-81-7","117-81-7","0.5252702883422022"
"112-38-9","112-38-9","0.4162851877711782"
"95-65-8","95-65-8","0.7811866433043049"
"834-12-8","834-12-8","0.9287165652396097"
"2832-40-8","2832-40-8","0.9042144174767239"
"94361-06-5","94361-06-5","0.8596374562935347"
"150-19-6","150-19-6","0.6956748791685016"
"1459-93-4","1459-93-4","0.6643623580438451"
"206-44-0","206-44-0","0.7573746200554653"
"92-91-1","92-91-1","0.8228022348632301"
"106-50-3","106-50-3","0.7523675343472616"
"540-38-5","540-38-5","0.7973630095234189"
"1007-28-9","1007-28-9","0.8019004664277793"
"120-12-7","120-12-7","0.7696630512884924"
"56-55-3","56-55-3","0.7542775111864038"
"1638-22-8","1638-22-8","0.864957622938925"
"101-37-1","101-37-1","0.7123092904677342"
"612-82-8","612-82-8","0.9503250786203785"
"87818-31-3","87818-31-3","0.712631372191094"
"131983-72-7","131983-72-7","0.8139701948550863"
"1031-07-8","1031-07-8","0.6128482691195827"
"149062-75-9","149062-75-9","0.7820665101653713"
"4291-63-8","4291-63-8","0.642010256185045"
"606-20-2","606-20-2","0.5468201156071361"
"51632-16-7","51632-16-7","0.8764455344608371"
"2642-71-9","2642-71-9","0.8211828669647435"
"79-94-7","79-94-7","0.7323199200273696"
"13194-48-4","13194-48-4","0.5630595374994032"
"2212-67-1","2212-67-1","0.5222943395442935"
"112733-06-9","112733-06-9","0.792307830119492"
"56-72-4","56-72-4","0.8725474015108781"
"124-94-7","124-94-7","0.6123251805532931"
"460081-99-6","460081-99-6","0.7261778541656657"
"103-33-3","103-33-3","0.7363086011759639"
"27314-13-2","27314-13-2","0.7440662437844213"
"81777-89-1","81777-89-1","0.7656728147189008"
"NOCAS_47248","NOCAS_47248","0.8017769446825395"
"353280-07-6","353280-07-6","0.8450810589860798"
"1214-39-7","1214-39-7","0.8404536142661746"
"2243-62-1","2243-62-1","0.8598315806789746"
"95-54-5","95-54-5","0.7281359391824789"
"13826-35-2","13826-35-2","0.891357957957726"
"220860-50-4","220860-50-4","0.8492474100368497"
"79538-32-2","79538-32-2","0.6496443046101161"
"91-59-8","91-59-8","0.8375116138471678"
"55-38-9","55-38-9","0.8946181552849021"
"122-34-9","122-34-9","0.9155947216869811"
"NOCAS_47334","NOCAS_47334","0.8240314510943639"
"87-86-5","87-86-5","0.6655582124015084"
"105512-06-9","105512-06-9","0.7971711085015113"
"82-44-0","82-44-0","0.8594788663625598"
"42509-80-8","42509-80-8","0.8195441583934485"
"445295-04-5","445295-04-5","0.7391668587321516"
"50594-66-6","50594-66-6","0.713567886292184"
"2971-36-0","2971-36-0","0.8092207824211616"
"28159-98-0","28159-98-0","0.8823514190105294"
"189003-92-7","189003-92-7","0.7754276818152525"
"5598-13-0","5598-13-0","0.8027914643528459"
"496-72-0","496-72-0","0.7451539922280869"
"1747-60-0","1747-60-0","0.7983429792913518"
"22781-23-3","22781-23-3","0.8031485744659932"
"131-57-7","131-57-7","0.9072158381357498"
"686756-87-6","686756-87-6","0.7714908641872423"
"20325-40-0","20325-40-0","0.9218707447756701"
"139-13-9","139-13-9","0.4770456859406332"
"94-80-4","94-80-4","0.7455712703810956"
"119-90-4","119-90-4","0.9343806966562195"
"24851-98-7","24851-98-7","0.5478046082242597"
"135-57-9","135-57-9","0.7217865947747204"
"92-87-5","92-87-5","0.9333231722429188"
"101-05-3","101-05-3","0.8407069653911415"
"179465-71-5","179465-71-5","0.8509871841383609"
"214535-77-0","214535-77-0","0.8543485818425173"
"97-56-3","97-56-3","0.8894278114017449"
"199171-88-5","199171-88-5","0.7057430440781635"
"92-84-2","92-84-2","0.8673470962656314"
"333-41-5","333-41-5","0.8397743788816281"
"74051-80-2","74051-80-2","0.6563292816668077"
"14938-35-3","14938-35-3","0.8309889288456683"
"612-83-9","612-83-9","0.914742099285967"
"94-86-0","94-86-0","0.8860876011160705"
"80-46-6","80-46-6","0.8141027796023463"
"117-79-3","117-79-3","0.8812954765921245"
"486-66-8","486-66-8","0.867770574751903"
"41198-08-7","41198-08-7","0.7760240437219734"
"118-79-6","118-79-6","0.7284969141029696"
"110488-70-5","110488-70-5","0.8109642863338438"
"99-76-3","99-76-3","0.7061197241735995"
"110235-47-7","110235-47-7","0.8776070293919084"
"56-53-1","56-53-1","0.8212705591838636"
"2934-05-6","2934-05-6","0.7097301651335219"
"NOCAS_47311","NOCAS_47311","0.5809256092174669"
"24602-86-6","24602-86-6","0.5100187224805565"
"1470-94-6","1470-94-6","0.8364041542750442"
"128-95-0","128-95-0","0.8801543397268355"
"56-38-2","56-38-2","0.8799994975942734"
"7287-19-6","7287-19-6","0.9193688613330084"
"1610-18-0","1610-18-0","0.8268339969638288"
"151506-44-4","151506-44-4","0.8065039750188698"
"487-06-9","487-06-9","0.8349267319726659"
"104-54-1","104-54-1","0.6497652506493762"
"744-45-6","744-45-6","0.7788704970019418"
"171866-31-2","171866-31-2","0.756897707574996"
"1134-23-2","1134-23-2","0.6704829239337516"
"93-16-3","93-16-3","0.8041175098327449"
"59756-60-4","59756-60-4","0.7871396757544852"
"119446-68-3","119446-68-3","0.8496796744499342"
"6152-33-6","6152-33-6","0.8287181870854671"
"123-31-9","123-31-9","0.6958602280908193"
"79902-63-9","79902-63-9","0.6041851643817339"
"63-25-2","63-25-2","0.7415619315136867"
"118134-30-8","118134-30-8","0.6266992529778471"
"101-21-3","101-21-3","0.7720145318248275"
"842-07-9","842-07-9","0.8901000528164758"
"97-54-1","97-54-1","0.8629347355540361"
"6190-65-4","6190-65-4","0.8497889394280835"
"501027-49-2","501027-49-2","0.811770249268553"
"2110-18-1","2110-18-1","0.7376246626049628"
"129-00-0","129-00-0","0.7940804982689244"
"121-75-5","121-75-5","0.6387139093905462"
"210826-40-7","210826-40-7","0.6151180188992"
"129630-19-9","129630-19-9","0.7823006562553606"
"120-47-8","120-47-8","0.7825076088895797"
"148477-71-8","148477-71-8","0.6775634865014076"
"29232-93-7","29232-93-7","0.8755140083979895"
"51-03-6","51-03-6","0.7051740436751581"
"105-67-9","105-67-9","0.7656052561707075"
"1570-64-5","1570-64-5","0.79329238015089"
"23031-36-9","23031-36-9","0.6430100139970407"
"122-14-5","122-14-5","0.8716023673154619"
"78587-05-0","78587-05-0","0.7554004011987786"
"135-88-6","135-88-6","0.8841161964285508"
"90-43-7","90-43-7","0.9160558346529194"
"119-93-7","119-93-7","0.9600339923577846"
"60-09-3","60-09-3","0.8783464740472587"
"76738-62-0","76738-62-0","0.8392528563983879"
"1912-24-9","1912-24-9","0.9414604128659466"
"128639-02-1","128639-02-1","0.7899662179294996"
"7378-99-6","7378-99-6","0.41997350463552197"
"68359-37-5","68359-37-5","0.7394155839246795"
"80-05-7","80-05-7","0.8865058768760236"
