"","Predict","Real"
"104206-82-8",0.123589448813355,0
"87818-31-3",0.123589448813355,1
"544-01-4",0.0114237635535566,0
"85509-19-9",0.123589448813355,0
"135158-54-2",0.235222175180595,1
"10061-01-5",-0.0344131828379851,0
"107-51-7",0.0545252567601632,0
"19044-88-3",0.123589448813355,0
"205-99-2",0.123589448813355,0
"60-12-8",0.177303892690465,0
"83-32-9",0.235489165566174,0
"2782-57-2",0.021216291127882,0
"612-12-4",0.0475035615139298,0
"140-53-4",0.0909430291198608,0
"1112-39-6",-0.0510743051084179,0
"1559-34-8",0.123589448813355,0
"4376-20-9",0.123589448813355,0
"491-80-5",0.123589448813355,0
"63-42-3",0.123589448813355,0
"684-93-5",-0.0189088604005534,0
"23564-06-9",0.123589448813355,0
"513-86-0",-0.0382499409553544,0
"1120-01-0",0.123589448813355,0
"298-46-4",0.22429408358949,0
"79-30-1",-0.0485931381361664,0
"106-65-0",-0.057008726227461,0
"150-19-6",0.0421830801754812,1
"35554-44-0",0.123589448813355,0
"136-77-6",0.235039934054931,0
"4130-42-1",0.154352842864493,0
"5216-25-1",0.0518099248734043,0
"544-76-3",0.123611781068406,0
"66357-35-5",0.123589448813355,0
"79-09-4",0.013333911326525,0
"112733-06-9",0.123589448813355,1
"32809-16-8",0.235450201514052,1
"6485-40-1",0.0507320005092784,0
"1191-50-0",0.123589448813355,0
"103361-09-7",0.123589448813355,0
"126-73-8",0.232344693446678,0
"693-54-9",-0.0512354466839257,0
